id,estado,city,institution,location,university,enrollments,lat,lon
0,Nuevo Leon, Apodaca,Universidad de Apodaca (UPAP),"Av. Politécnica 2331 Col. El Barretal CP 66600, Apodaca, Nuevo León",Universidad de Apodaca (UPAP),480,25.705,-100.413
1,Nuevo Leon, Apodaca,"Centro de Investigación  y de Estudios Avanzados del IPN (Cinvestav), Unidad Monterrey ","Vía del Conocimiento 201, Autopista Nueva al Aeropuerto km. 9.5, Lt. 1, Mz. 29 Parque de Investigación e Innovación Tecnológica CP 66600, Apodaca, Nuevo León","Centro de Investigación  y de Estudios Avanzados del IPN (Cinvestav), Unidad Monterrey ",4300,25.754,-100.257
2,Nuevo Leon, San Pedro Garza García,"Colegio Labastida, A.C.","Av. José Vasconcelos 110 Ote.  Col. Del Valle CP 66220, San Pedro Garza García, Nuevo León","Colegio Labastida, A.C.",1751,25.603,-100.378
3,Nuevo Leon, San Pedro Garza García,Centro Panamericano de Humanidades (CPH),"Manuel Gómez Morín 329 Col. Valle de Santa Engracia CP 66268, San Pedro Garza García, Nuevo León",Centro Panamericano de Humanidades (CPH),1094,25.68,-100.277
4,Nuevo Leon, San Pedro Garza García,Universidad de Monterrey (UDEM) ,"Av. Ignacio Morones Prieto 4500 Pte. Col. Jesús M. Garza  CP 66238, San Pedro Garza García, Nuevo León",Universidad de Monterrey (UDEM) ,1842,25.592,-100.335
5,Nuevo Leon, San Pedro Garza García,Instituto de Psicoterapia,"José  Vasconcelos 115 Centro CP 66230, San Pedro Garza García, Nuevo León",Instituto de Psicoterapia,1871,25.618,-100.284
6,Nuevo Leon, General Escobedo,Universidad Tecnológica General Mariano Escobedo ,"Libramiento Noreste Km. 33.5 CP 66050, General Escobedo, Nuevo León",Universidad Tecnológica General Mariano Escobedo ,518,25.655,-100.39
7,Nuevo Leon, Guadalupe,"Universidad Pedagógica Nacional, U-192","Nemesio García Naranjo e Ignacio Moreno Zaragoza s/n Col. Adolfo Prieto CP 67120, Guadalupe, Nuevo León","Universidad Pedagógica Nacional, U-192",403,25.723,-100.298
8,Nuevo Leon, Guadalupe,"Universidad Interamericana del Norte, Campus La Fe","Av. Acapulco 800 Col. Josefa Zozaya, Plaza Comercial 1500 CP 67117, Guadalupe, Nuevo León","Universidad Interamericana del Norte, Campus La Fe",487,25.655,-100.302
9,Nuevo Leon, Guadalupe,"Universidad Interamericana del Norte, Campus Eloy Cavazos","Eloy Cavazos 2401 Col. Las Villas, Plaza Eloy Cavazos CP 67175, Guadalupe, Nuevo León","Universidad Interamericana del Norte, Campus Eloy Cavazos",3245,25.724,-100.307
10,Nuevo Leon, Guadalupe,Instituto Tecnológico de Nuevo León (ITNL),"Av.  Eloy Cavazos 2001 Col. Tolteca CP 67170, Guadalupe, Nuevo León",Instituto Tecnológico de Nuevo León (ITNL),2816,25.789,-100.326
